"kind","source","copied_to","bytes"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\instruction_decode_execute.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\instruction_decode_execute.rst","11403"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\instruction_fetch.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\instruction_fetch.rst","5809"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\load_store_unit.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\load_store_unit.rst","9870"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\performance_counters.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\performance_counters.rst","11165"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\pipeline_details.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\pipeline_details.rst","10483"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\pmp.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\pmp.rst","4298"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\register_file.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\register_file.rst","4494"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\rvfi.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\rvfi.rst","1047"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\security.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\security.rst","8316"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\testplan.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\testplan.rst","7032"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\tracer.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\tracer.rst","2998"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\verification.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\verification.rst","13347"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\verification_stages.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\verification_stages.rst","38988"
"doc","D:\MyWork\verilog\dbs\ibex\doc\04_developer\concierge.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\04_developer\concierge.rst","2844"
"doc","D:\MyWork\verilog\dbs\ibex\doc\04_developer\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\04_developer\index.rst","579"
"hjson_spec","D:\MyWork\verilog\dbs\ibex\dv\uvm\icache\data\ibex_icache_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\dv\uvm\icache\data\ibex_icache_testplan.hjson","5431"
"doc","D:\MyWork\verilog\dbs\ibex\dv\uvm\icache\doc\ibex_icache_dv_plan.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\dv\uvm\icache\doc\ibex_icache_dv_plan.md","13654"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_flash.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_flash.md","8810"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_keccak.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_keccak.md","4187"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_lfsr.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_lfsr.md","3961"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_packer.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_packer.md","4572"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_packer_fifo.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_packer_fifo.md","2660"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_present.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_present.md","4102"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_prince.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_prince.md","6141"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_ram_1p_scr.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_ram_1p_scr.md","9294"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_xoshiro256pp.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\doc\prim_xoshiro256pp.md","2790"
"hjson_spec","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\dv\prim_alert\data\prim_alert_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\dv\prim_alert\data\prim_alert_testplan.hjson","4326"
"hjson_spec","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\ip\prim\dv\prim_esc\data\prim_esc_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\ip\prim\dv\prim_esc\data\prim_esc_testplan.hjson","3472"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\util\dvsim\doc\design_doc.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\util\dvsim\doc\design_doc.md","17630"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\util\dvsim\doc\glossary.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\util\dvsim\doc\glossary.md","9049"
"doc","D:\MyWork\verilog\dbs\ibex\vendor\lowrisc_ip\util\dvsim\doc\testplanner.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\vendor\lowrisc_ip\util\dvsim\doc\testplanner.md","13313"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\glossary.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\glossary.md","5348"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\productarchitecture.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\productarchitecture.md","1698"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\rust_for_c_devs.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\rust_for_c_devs.md","123682"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\bazel_notes.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\bazel_notes.md","18414"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\directory_structure.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\directory_structure.md","6393"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\github_notes.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\github_notes.md","20697"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\README.md","5442"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\system_list.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\system_list.md","697"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\ci\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\ci\README.md","5607"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\detailed_contribution_guide\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\detailed_contribution_guide\README.md","24705"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\doc\example_ip_block.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\doc\example_ip_block.md","4769"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\doc\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\doc\README.md","3108"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\dv\README.md","425"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\dv\methodology\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\dv\methodology\README.md","47005"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\dv\sec_cm_dv_framework\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\dv\sec_cm_dv_framework\README.md","9494"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\fpga\debugging_with_ila.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\fpga\debugging_with_ila.md","20030"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\fpga\get_a_board.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\fpga\get_a_board.md","2973"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\fpga\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\fpga\README.md","539"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\fpga\ref_manual_fpga.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\fpga\ref_manual_fpga.md","10286"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\design.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\hw\design.md","8903"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\methodology.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\hw\methodology.md","20785"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\hw\README.md","463"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\vendor.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\hw\vendor.md","18726"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\comportability\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\hw\comportability\README.md","49339"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\racl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\hw\racl\README.md","18749"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\asm_coding_style.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\asm_coding_style.md","13256"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\c_cpp_coding_style.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\c_cpp_coding_style.md","25646"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\guidance_for_volatile.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\guidance_for_volatile.md","10489"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\hjson_usage_style.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\hjson_usage_style.md","8230"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\markdown_usage_style.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\markdown_usage_style.md","8650"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\otbn_style_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\otbn_style_guide.md","14090"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\python_coding_style.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\python_coding_style.md","7973"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\style_guides\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\style_guides\README.md","820"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\sw\adding_python_depedencies.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\sw\adding_python_depedencies.md","765"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\sw\device_interface_functions.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\sw\device_interface_functions.md","10194"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\sw\otbn_sw.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\sw\otbn_sw.md","3456"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\contributing\sw\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\contributing\sw\README.md","544"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\build_docs.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\build_docs.md","1843"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\build_sw.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\build_sw.md","18756"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\README.md","9493"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\setup_dv.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\setup_dv.md","8729"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\setup_formal.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\setup_formal.md","2464"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\setup_fpga.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\setup_fpga.md","32466"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\setup_verilator.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\setup_verilator.md","16259"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\tools-setup.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\tools-setup.md","219"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\using_openocd.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\using_openocd.md","1130"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\workflows.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\workflows.md","286"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\install_vivado\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\install_vivado\README.md","1798"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\unofficial\fedora.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\unofficial\fedora.md","943"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\getting_started\unofficial\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\getting_started\unofficial\README.md","458"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\code_of_conduct.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\code_of_conduct.md","11006"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\committers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\committers.md","4204"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\communications.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\communications.md","8322"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\corporate_cla.txt","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\corporate_cla.txt","9169"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\development_stages.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\development_stages.md","23537"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\edit.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\edit.md","697"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\governing_board.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\governing_board.md","2884"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\history.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\history.md","2919"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\lowRISC.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\lowRISC.md","1649"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\membership.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\membership.md","7711"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\news.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\news.md","8359"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\opensource.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\opensource.md","589"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\priority_definitions.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\priority_definitions.md","2553"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\project_milestone_definitions.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\project_milestone_definitions.md","5198"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\README.md","2527"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\rfc_approved.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\rfc_approved.md","791"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\rfc_process.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\rfc_process.md","5220"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\technical_committee.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\technical_committee.md","6070"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\trademark.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\trademark.md","5711"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\useraccounts.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\useraccounts.md","6168"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\working_group.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\working_group.md","4777"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\project_governance\checklist\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\project_governance\checklist\README.md","29370"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\contributor.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\contributor.md","362"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\governance.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\governance.md","1223"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\opentitan.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\opentitan.md","490"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\security.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\security.md","511"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\software.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\software.md","709"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\specification.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\specification.md","332"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\sections\usecases.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\sections\usecases.md","558"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\README.md","6081"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\cryptolib\contributing.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\cryptolib\contributing.md","5982"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\cryptolib\cryptolib_api.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\cryptolib\cryptolib_api.md","44139"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\cryptolib\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\cryptolib\README.md","505"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\cryptolib\security.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\cryptolib\security.md","8124"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\implementation_guidelines\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\implementation_guidelines\README.md","165"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\implementation_guidelines\hardware\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\implementation_guidelines\hardware\README.md","23985"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\implementation_guidelines\reset_vs_non-reset_flops\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\implementation_guidelines\reset_vs_non-reset_flops\README.md","13150"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\logical_security_model\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\logical_security_model\README.md","16395"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\README.md","3833"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\attestation\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\attestation\README.md","29887"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\device_life_cycle\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\device_life_cycle\README.md","22527"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\device_provisioning\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\device_provisioning\README.md","35127"
"doc","D:\MyWork\verilog\dbs\opentitan\doc\security\specs\firmware_update\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\doc\security\specs\firmware_update\README.md","2364"
