"repo","kind","group","original_source","saved_to","bytes"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\instruction_decode_execute.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\instruction_decode_execute.rst","11403"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\instruction_fetch.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\instruction_fetch.rst","5809"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\load_store_unit.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\load_store_unit.rst","9870"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\pipeline_details.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\pipeline_details.rst","10483"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\pmp.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\pmp.rst","4298"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\security.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\security.rst","8316"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\index.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\index_copy.rst","1515"
"opentitan","hdd_doc","methodology_security","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\design.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\methodology_security\design.md","8903"
"opentitan","hdd_doc","methodology_security","D:\MyWork\verilog\dbs\opentitan\doc\contributing\hw\methodology.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\methodology_security\methodology.md","20785"
"opentitan","hdd_doc","methodology_security","D:\MyWork\verilog\dbs\opentitan\doc\security\implementation_guidelines\hardware\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\methodology_security\README.md","23985"
"opentitan","design_spec_hjson","aes","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\data\aes.hjson","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\design_spec_hjson\aes\aes.hjson","46429"
"opentitan","hdd_doc","aes","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\interfaces.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\aes\interfaces.md","14197"
"opentitan","hdd_doc","aes","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\registers.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\aes\registers.md","38359"
"opentitan","hdd_doc","aes","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\doc\theory_of_operation.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\aes\theory_of_operation.md","45160"
"opentitan","overview","aes","D:\MyWork\verilog\dbs\opentitan\hw\ip\aes\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\aes\README.md","6865"
"opentitan","design_spec_hjson","hmac","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\data\hmac.hjson","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\design_spec_hjson\hmac\hmac.hjson","22005"
"opentitan","hdd_doc","hmac","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\interfaces.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\hmac\interfaces.md","5206"
"opentitan","hdd_doc","hmac","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\registers.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\hmac\registers.md","34152"
"opentitan","hdd_doc","hmac","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\doc\theory_of_operation.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\hmac\theory_of_operation.md","11976"
"opentitan","overview","hmac","D:\MyWork\verilog\dbs\opentitan\hw\ip\hmac\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\hmac\README.md","5380"
"opentitan","design_spec_hjson","i2c","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\data\i2c.hjson","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\design_spec_hjson\i2c\i2c.hjson","46274"
"opentitan","hdd_doc","i2c","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\doc\interfaces.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\i2c\interfaces.md","8891"
"opentitan","hdd_doc","i2c","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\doc\registers.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\i2c\registers.md","72540"
"opentitan","hdd_doc","i2c","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\doc\theory_of_operation.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\i2c\theory_of_operation.md","48420"
"opentitan","overview","i2c","D:\MyWork\verilog\dbs\opentitan\hw\ip\i2c\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\i2c\README.md","7765"
"opentitan","design_spec_hjson","rv_timer","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\data\rv_timer.hjson","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\design_spec_hjson\rv_timer\rv_timer.hjson","7302"
"opentitan","hdd_doc","rv_timer","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\interfaces.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\rv_timer\interfaces.md","2659"
"opentitan","hdd_doc","rv_timer","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\registers.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\rv_timer\registers.md","6928"
"opentitan","hdd_doc","rv_timer","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\theory_of_operation.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\rv_timer\theory_of_operation.md","4119"
"opentitan","overview","rv_timer","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\rv_timer\README.md","2428"
"opentitan","design_spec_hjson","spi_device","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\data\spi_device.hjson","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\design_spec_hjson\spi_device\spi_device.hjson","57442"
"opentitan","hdd_doc","spi_device","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\interfaces.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\spi_device\interfaces.md","7995"
"opentitan","hdd_doc","spi_device","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\registers.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\spi_device\registers.md","106243"
"opentitan","hdd_doc","spi_device","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\theory_of_operation.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\spi_device\theory_of_operation.md","28137"
"opentitan","overview","spi_device","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\spi_device\README.md","6844"
"opentitan","design_spec_hjson","uart","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\data\uart.hjson","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\design_spec_hjson\uart\uart.hjson","15325"
"opentitan","hdd_doc","uart","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\interfaces.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\uart\interfaces.md","4338"
"opentitan","hdd_doc","uart","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\registers.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\uart\registers.md","20421"
"opentitan","hdd_doc","uart","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\doc\theory_of_operation.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\hdd_doc\uart\theory_of_operation.md","13372"
"opentitan","overview","uart","D:\MyWork\verilog\dbs\opentitan\hw\ip\uart\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\uart\README.md","2230"
"opentitan","overview","general","D:\MyWork\verilog\dbs\opentitan\hw\README.md","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\opentitan\overview\general\README.md","3676"
